"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"376",12827,103.786666666667,3,311.36,0,0,0,0,0,0,0,0,0,0,1,0,0,81.75,89.25,140.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"377",12828,124.191666666667,6,745.15,0,0,0,0,0,0,0,0,1,0,0,0,0,82.62,151.83,201.04,59.46,101.3,148.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"378",12829,106.6,2,213.2,1,0,0,0,0,0,0,0,0,0,0,0,0,155.95,57.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"379",12830,973.264,5,4866.32,0,0,0,0,0,0,1,0,0,0,0,0,0,1158.48,587.52,1113.12,414.64,1592.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"380",12831,183.25,1,183.25,0,0,0,1,0,0,0,0,0,0,0,0,0,183.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"381",12832,122.215,2,244.43,0,0,0,0,0,0,0,0,0,1,0,0,0,73.13,171.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"382",12833,265.54,1,265.54,0,0,0,0,0,0,0,1,0,0,0,0,0,265.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"383",12834,133.2,1,133.2,0,0,0,1,0,0,0,0,0,0,0,0,0,133.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"384",12836,286.158,5,1430.79,0,0,1,0,0,0,0,0,0,0,0,0,0,265.99,228.86,472.71,415.53,47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
"385",12837,49.3,1,49.3,0,0,0,0,0,0,1,0,0,0,0,0,0,49.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"386",12838,209.34,2,418.68,1,0,0,0,0,0,0,0,0,0,0,0,0,181.52,237.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67
"387",12839,239.018571428571,14,3346.26,1,0,0,0,0,0,0,0,0,0,0,0,0,327.05,351.4,390.14,229,141.18,309.68,213.54,153,243.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,200
"388",12840,421.84,4,1687.36,0,0,0,0,1,0,0,0,0,0,0,0,0,312.5,292.2,491.6,591.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73
"389",12841,97.8548,25,2446.37,1,0,0,0,0,0,0,0,0,0,0,0,0,63.52,5,70.99,102.9,55.52,177.92,112.15,90.9,87.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,248
"390",12842,477.125,2,954.25,0,0,1,0,0,0,0,0,0,0,0,0,0,732.62,221.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"391",12843,135.717142857143,7,950.02,0,0,0,1,0,0,0,0,0,0,0,0,0,122.65,20.4,237.77,275.35,153.45,123.4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"392",12844,72.205,2,144.41,0,0,0,0,0,0,0,0,1,0,0,0,0,71.65,72.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"393",12845,35.7633333333333,3,107.29,0,0,1,0,0,0,0,0,0,0,0,0,0,73.5,5.45,28.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"394",12847,487.87,1,487.87,0,0,0,0,0,0,0,0,0,0,0,1,0,487.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56
"395",12849,312.955,2,625.91,0,0,0,1,0,0,0,0,0,0,0,0,0,200.79,425.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"396",12851,64.2,1,64.2,0,0,0,0,0,0,0,0,0,1,0,0,0,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"397",12852,148.65,1,148.65,0,0,1,0,0,0,0,0,0,0,0,0,0,148.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"398",12853,217.428,5,1087.14,0,1,0,0,0,0,0,0,0,0,0,0,0,64.2,480.04,49.5,267.9,225.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"399",12854,307.833333333333,3,923.5,0,1,0,0,0,0,0,0,0,0,0,0,0,343.43,314.37,265.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69
"400",12855,20.4,1,20.4,1,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"401",12856,200.58,6,1203.48,0,0,0,0,0,0,0,0,0,0,1,0,0,118.9,174.03,175.9,227.85,264.45,242.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183
"402",12857,224.875,2,449.75,0,0,1,0,0,0,0,0,0,0,0,0,0,191.1,258.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"403",12863,434.2,1,434.2,0,0,0,0,0,0,0,0,0,0,1,0,0,434.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"404",12864,119.52,1,119.52,0,0,0,0,0,0,0,1,0,0,0,0,0,119.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"405",12865,484.585,2,969.17,0,0,0,0,0,0,0,0,1,0,0,0,0,351.75,617.42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
"406",12866,311.55,1,311.55,0,0,0,1,0,0,0,0,0,0,0,0,0,311.55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"407",12867,394.87,7,2764.09,1,0,0,0,0,0,0,0,0,0,0,0,0,713.18,365.88,440.11,313.26,329.76,323.54,278.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,361
"408",12868,153.375,6,920.25,1,0,0,0,0,0,0,0,0,0,0,0,0,144.46,232.28,119.52,122.15,171.89,129.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"409",12871,66.15,2,132.3,0,0,0,0,0,1,0,0,0,0,0,0,0,15.3,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"410",12872,162.055,2,324.11,1,0,0,0,0,0,0,0,0,0,0,0,0,145.12,178.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"411",12873,204,1,204,0,0,0,1,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"412",12876,642.6,2,1285.2,0,0,0,0,0,1,0,0,0,0,0,0,0,824.56,460.64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
"413",12877,81.6825,12,980.19,1,0,0,0,0,0,0,0,0,0,0,0,0,82.66,166.62,57.78,81.94,121.93,37.6,10.2,59.2,70.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99
"414",12878,280.755,2,561.51,0,0,0,1,0,0,0,0,0,0,0,0,0,386.91,174.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"415",12879,223.25,2,446.5,0,0,0,0,0,0,0,0,0,1,0,0,0,367.2,79.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"416",12881,86,1,86,0,0,0,1,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"417",12882,509.82,2,1019.64,0,0,0,0,0,0,0,0,0,0,0,1,0,637.2,382.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"418",12883,109.5075,4,438.03,0,0,0,0,0,0,0,0,0,1,0,0,0,81.54,156.95,17.7,181.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"419",12884,267.45,1,267.45,0,0,0,0,0,0,0,0,0,1,0,0,0,267.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"420",12885,225.64,3,676.92,0,0,0,0,0,0,0,0,1,0,0,0,0,10.4,310.59,355.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"421",12886,459.94,2,919.88,0,0,0,0,0,1,0,0,0,0,0,0,0,400.63,519.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,56
"422",12888,123.81,2,247.62,0,0,0,1,0,0,0,0,0,0,0,0,0,81.36,166.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"423",12890,182.73,1,182.73,0,0,0,0,0,0,0,0,0,0,0,1,0,182.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"424",12891,85,1,85,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"425",12893,95.65,1,95.65,0,0,0,0,0,0,0,0,0,0,0,1,0,95.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"426",12895,100.75,2,201.5,0,0,0,0,0,0,0,0,0,1,0,0,0,58.2,143.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"427",12897,79.25,2,158.5,0,0,1,0,0,0,0,0,0,0,0,0,0,29.7,128.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"428",12901,425.23,23,9780.29,0,0,0,1,0,0,0,0,0,0,0,0,0,63.72,306,1092.36,306,1519.8,398.4,327.75,285,149.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66
"429",12902,89.73,1,89.73,0,0,0,1,0,0,0,0,0,0,0,0,0,89.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"430",12904,176.04,2,352.08,0,0,0,0,0,0,1,0,0,0,0,0,0,191.45,160.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45
"431",12906,253.218,5,1266.09,0,0,0,0,0,0,0,0,0,1,0,0,0,135.5,42.96,226.2,711.2,150.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"432",12908,375,2,750,0,1,0,0,0,0,0,0,0,0,0,0,0,432,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"433",12909,257.828,5,1289.14,0,0,0,1,0,0,0,0,0,0,0,0,0,187.32,128.19,513.66,266.37,193.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"434",12910,305.07,6,1830.42,0,0,0,0,1,0,0,0,0,0,0,0,0,277.8,367.08,302.34,288,201.66,393.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"435",12912,252.3,4,1009.2,0,0,0,0,0,0,0,0,0,0,1,0,0,287.04,400.08,85.92,236.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"436",12913,331.902,5,1659.51,1,0,0,0,0,0,0,0,0,0,0,0,0,253.88,772.46,58.65,156.9,417.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"437",12915,102.85,2,205.7,1,0,0,0,0,0,0,0,0,0,0,0,0,103.85,101.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"438",12916,443.92,4,1775.68,0,1,0,0,0,0,0,0,0,0,0,0,0,534.9,387.25,384.68,468.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67
"439",12917,297,1,297,0,0,0,0,0,0,0,0,1,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"440",12919,136.378333333333,6,818.27,0,0,0,0,0,0,1,0,0,0,0,0,0,101.6,222.18,188.74,143.05,52.8,109.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"441",12920,103.53,1,103.53,0,0,0,0,0,0,0,0,0,0,0,1,0,103.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"442",12921,268.508378378378,37,9934.81,1,0,0,0,0,0,0,0,0,0,0,0,0,294.6,890.86,491.78,346.11,12.48,253.3,71.25,102.18,514.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,432
"443",12922,276.44,1,276.44,0,0,0,0,0,0,0,1,0,0,0,0,0,276.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"444",12923,86.05,1,86.05,0,0,0,0,0,0,0,0,0,0,1,0,0,86.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"445",12924,117.7875,4,471.15,0,1,0,0,0,0,0,0,0,0,0,0,0,127.61,155.24,184.35,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"446",12925,214.94,2,429.88,0,0,0,0,0,0,0,0,0,1,0,0,0,183.78,246.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"447",12928,204.236,5,1021.18,1,0,0,0,0,0,0,0,0,0,0,0,0,65.4,233.4,265.3,209.1,247.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"448",12929,40.1,1,40.1,0,0,1,0,0,0,0,0,0,0,0,0,0,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"449",12930,131.61,2,263.22,0,0,0,0,0,0,1,0,0,0,0,0,0,131.66,131.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"450",12931,1883.55636363636,11,20719.12,1,0,0,0,0,0,0,0,0,0,0,0,0,228.96,1941.24,2652,1128.6,214.8,5480.18,7948.94,104.4,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"451",12933,110.496666666667,3,331.49,0,0,0,1,0,0,0,0,0,0,0,0,0,165.39,147.75,18.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62
"452",12935,214.93,6,1289.58,0,1,0,0,0,0,0,0,0,0,0,0,0,150.9,211.28,136.7,250.77,249.9,290.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"453",12936,243.786666666667,3,731.36,0,0,0,0,0,0,0,0,0,1,0,0,0,37.4,24.96,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"454",12937,211.45,4,845.8,0,0,0,1,0,0,0,0,0,0,0,0,0,428.62,163.84,125.8,127.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67
"455",12938,43.56,1,43.56,0,0,0,0,0,0,0,0,0,0,0,1,0,43.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"456",12939,803.295,8,6426.36,0,1,0,0,0,0,0,0,0,0,0,0,0,478.32,1268.16,162.72,76.32,422.64,1724.04,1011.84,1282.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"457",12940,286.395,2,572.79,0,0,0,0,0,0,0,0,0,1,0,0,0,256.92,315.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59
"458",12942,141.233333333333,3,423.7,1,0,0,0,0,0,0,0,0,0,0,0,0,163.25,61.2,199.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"459",12944,199.73,2,399.46,1,0,0,0,0,0,0,0,0,0,0,0,0,195.76,203.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"460",12945,248,1,248,0,0,1,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"461",12947,199.2,5,996,1,0,0,0,0,0,0,0,0,0,0,0,0,114.35,248.6,213.17,193.66,226.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"462",12948,170.344285714286,7,1192.41,0,0,0,1,0,0,0,0,0,0,0,0,0,97.89,42.6,208.27,297.3,178.8,83.4,284.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69
"463",12949,326.56375,8,2612.51,0,0,0,0,1,0,0,0,0,0,0,0,0,427.39,304.55,35.1,39.6,536.78,38.6,338.42,892.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,138
"464",12950,418.666666666667,3,1256,0,0,0,0,0,0,0,0,0,0,0,1,0,144,966.4,145.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"465",12951,100.531666666667,6,603.19,0,1,0,0,0,0,0,0,0,0,0,0,0,156.04,54.6,111.75,38.4,86.35,156.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"466",12952,197.42,4,789.68,0,0,0,0,0,0,0,0,0,1,0,0,0,144.45,120.91,41.65,482.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
"467",12953,197.95,1,197.95,0,0,0,0,0,0,0,0,0,0,0,1,0,197.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"468",12955,236.796,10,2367.96,0,0,0,1,0,0,0,0,0,0,0,0,0,112.44,201.7,466.74,623.18,84.96,218.76,190.94,147.56,146.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99
"469",12956,46.4,1,46.4,0,0,1,0,0,0,0,0,0,0,0,0,0,46.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
