"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1140",13899,104.1,2,208.2,0,0,0,1,0,0,0,0,0,0,0,0,0,2.91235066461494,5.25645316244934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1141",13900,131.683333333333,3,395.05,0,0,0,1,0,0,0,0,0,0,0,0,0,2.2512917986065,5.50423337219562,4.96158509612096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1142",13901,368.594,5,1842.97,0,1,0,0,0,0,0,0,0,0,0,0,0,4.8512487085848,5.6400258699645,6.9085549591527,5.71026144075391,4.91155133587236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
"1143",13904,102.24,2,204.48,0,0,1,0,0,0,0,0,0,0,0,0,0,4.46980854805742,4.78029927220054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1144",13908,371.515,4,1486.06,0,0,0,1,0,0,0,0,0,0,0,0,0,6.31084512130202,6.11035807704839,5.43642576866567,5.55848691669869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"1145",13911,195.235555555556,9,1757.12,0,0,1,0,0,0,0,0,0,0,0,0,0,4.50557082076534,5.19573077777294,5.8691556602202,5.15548571744049,5.51765367951929,5.27171668475086,4.98292145552874,5.15962984677414,5.31797292420648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,102
"1146",13914,202.435,2,404.87,0,0,0,0,0,0,0,0,0,0,0,1,0,4.85903690994514,5.62751319419847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1147",13917,94.94,2,189.88,0,0,0,0,0,0,1,0,0,0,0,0,0,4.8503100351742,4.16044436392662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1148",13918,482.87,2,965.74,0,0,0,1,0,0,0,0,0,0,0,0,0,6.7700322565962,4.5685062016165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1149",13919,114.885,2,229.77,0,0,0,0,0,0,0,0,1,0,0,0,0,4.34406512838676,5.04181091156471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"1150",13922,71,1,71,1,0,0,0,0,0,0,0,0,0,0,0,0,4.27666611901606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1151",13923,257.87,1,257.87,0,0,0,0,0,0,0,0,0,0,1,0,0,5.55632600518833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1152",13924,159.673333333333,6,958.04,0,0,0,0,0,0,0,0,0,1,0,0,0,5.20970470819143,5.35526464698979,3.03495298670727,3.39350117502768,5.05433314936197,5.89167183575362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61
"1153",13925,105.7525,4,423.01,0,0,0,0,0,0,0,1,0,0,0,0,0,4.05785345363969,3.92197333628131,4.30257750080056,5.50031899410882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1154",13926,116.55,1,116.55,0,0,0,0,0,0,0,0,0,0,0,1,0,4.76686377498608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1155",13927,265.79,1,265.79,0,0,0,0,0,0,0,0,0,1,0,0,0,5.58646183207966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1156",13928,52.9875,4,211.95,0,0,0,0,0,0,0,1,0,0,0,0,0,3.74714836223791,4.09100566095659,4.32743844438948,3.63758615972639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1157",13929,287.6,1,287.6,0,0,0,0,0,0,1,0,0,0,0,0,0,5.66504164633977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1158",13930,101.17,2,202.34,0,0,0,0,0,0,0,1,0,0,0,0,0,4.48571074595076,4.75013595623828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1159",13931,371.9,2,743.8,0,0,0,1,0,0,0,0,0,0,0,0,0,6.33123491035391,5.21466398155078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1160",13932,224.4,1,224.4,0,0,1,0,0,0,0,0,0,0,0,0,0,5.41787660160568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1161",13933,193.575,2,387.15,0,0,0,0,0,0,0,1,0,0,0,0,0,5.21575064289107,5.32300997913841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1162",13934,468.4,1,468.4,0,0,0,1,0,0,0,0,0,0,0,0,0,6.15145528341692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1163",13936,189.46,1,189.46,0,0,0,0,0,0,1,0,0,0,0,0,0,5.2494421987659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1164",13937,126.6,1,126.6,0,0,0,0,0,0,1,0,0,0,0,0,0,4.84890037091069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1165",13938,56.52,1,56.52,0,0,0,0,0,0,0,0,0,0,0,1,0,4.05213271341279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1166",13939,141.476666666667,3,424.43,0,0,1,0,0,0,0,0,0,0,0,0,0,4.95934199970871,5.27151127212753,4.50225113198025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
"1167",13940,102.83,4,411.32,0,0,0,0,0,0,0,1,0,0,0,0,0,5.00125813228366,4.98003862011879,3.63495111208838,4.42292862599431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1168",13941,760.984,5,3804.92,1,0,0,0,0,0,0,0,0,0,0,0,0,7.07889791718466,6.46838172262279,5.69897091765898,6.6900220653602,6.77527476256517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"1169",13946,179.235,2,358.47,0,0,0,1,0,0,0,0,0,0,0,0,0,5.62445062537407,4.4230486091968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1170",13947,33.3,1,33.3,0,0,0,0,0,0,0,0,0,0,1,0,0,3.53514535417189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1171",13948,102,1,102,1,0,0,0,0,0,0,0,0,0,0,0,0,4.63472898822964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1172",13949,234.173333333333,6,1405.04,0,0,0,0,0,0,0,0,0,1,0,0,0,5.49720920805995,5.42256832888589,5.46962010519286,5.08975449854885,5.32991292813779,5.81242759010524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94
"1173",13950,94.22,4,376.88,0,0,0,0,1,0,0,0,0,0,0,0,0,4.5049077640497,4.86337195311736,4.41097845662365,4.36449891780567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1174",13951,122.883333333333,3,368.65,0,0,1,0,0,0,0,0,0,0,0,0,0,4.31079912538551,5.20450107034375,4.74545373143515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1175",13952,1118.285,2,2236.57,0,0,0,0,1,0,0,0,0,0,0,0,0,6.82283988570137,7.18537186395048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95
"1176",13953,192.706666666667,3,578.12,1,0,0,0,0,0,0,0,0,0,0,0,0,4.26717679299494,2.17475172148416,6.21660610108486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1177",13954,133.645,2,267.29,0,0,0,0,0,0,0,0,0,1,0,0,0,4.77643079542262,5.01469371422376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1178",13955,101.13,2,202.26,0,0,1,0,0,0,0,0,0,0,0,0,0,4.46199241631176,4.76728903546453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1179",13956,103.414,5,517.07,0,0,0,1,0,0,0,0,0,0,0,0,0,4.72072852662236,4.94092788167144,4.93317812991144,4.38763587343839,3.92493923069469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86
"1180",13959,103.48,3,310.44,1,0,0,0,0,0,0,0,0,0,0,0,0,4.7547963599439,4.42783617070518,4.73224326855157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53
"1181",13960,73.98,2,147.96,0,0,0,0,0,0,0,0,0,1,0,0,0,4.06663072365459,4.51743127168008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1182",13962,60.74,2,121.48,0,0,0,0,1,0,0,0,0,0,0,0,0,3.67452694788954,4.43141185985462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1183",13963,76.035,4,304.14,1,0,0,0,0,0,0,0,0,0,0,0,0,3.38439026334577,4.42819431551889,4.49936512709111,4.65300751540225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1184",13967,80.7,1,80.7,0,0,0,0,0,0,0,1,0,0,0,0,0,4.40305400186596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1185",13969,270.37,18,4866.66,1,0,0,0,0,0,0,0,0,0,0,0,0,2.59450815970308,6.17280645753843,5.13497456835186,6.78606210870341,4.78582368568135,6.49556762511315,6.15742380189435,5.97934135730567,4.6044699408737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,363
"1186",13971,236.6,8,1892.8,0,0,1,0,0,0,0,0,0,0,0,0,0,5.22305488204749,5.41911806669374,5.25603597429143,5.47980524259341,5.59604877485282,5.67579443811603,5.41316275821708,5.60829894649458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101
"1187",13972,74.635,2,149.27,0,0,0,0,0,1,0,0,0,0,0,0,0,3.09421922026864,4.8613615913485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1188",13973,114.5,1,114.5,0,0,1,0,0,0,0,0,0,0,0,0,0,4.74927052996185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1189",13974,343.87,1,343.87,0,0,0,0,0,0,0,0,0,0,1,0,0,5.84316753442583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1190",13975,237.145,6,1422.87,0,0,0,1,0,0,0,0,0,0,0,0,0,5.05241682811121,6.18152689982007,5.48848307736504,4.24218968948608,4.52828914165213,5.95243781513913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,192
"1191",13976,239.9,1,239.9,0,0,0,0,0,1,0,0,0,0,0,0,0,5.48438190962083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1192",13978,52.245,2,104.49,0,0,0,0,0,0,0,0,0,0,1,0,0,3.65842024662923,4.21493845852052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1193",13979,588.9,1,588.9,0,0,0,0,0,0,0,0,0,1,0,0,0,6.37995303100903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"1194",13980,135.88,1,135.88,0,0,0,0,0,0,0,0,0,0,1,0,0,4.91910462958394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1195",13982,262.0725,4,1048.29,1,0,0,0,0,0,0,0,0,0,0,0,0,5.87717540070585,5.43912224313906,5.21330399222108,5.64031005170063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
"1196",13983,151.446666666667,9,1363.02,1,0,0,0,0,0,0,0,0,0,0,0,0,4.86661094723465,5.89258299754786,2.44060639089142,5.3869690641426,2.4423470353692,2.85589532836619,5.08469088392567,5.46932516344172,5.40294761562612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67
"1197",13984,73.3825,4,293.53,1,0,0,0,0,0,0,0,0,0,0,0,0,4.28606624352797,2.2512917986065,4.87481557095372,4.43556740160191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1198",13985,285.288666666667,15,4279.33,0,0,0,1,0,0,0,0,0,0,0,0,0,4.85015350390676,6.27125304712814,4.93101471953422,5.11769436638966,5.61093592428985,5.78996017089725,6.01388629054271,6.4895240293443,5.43538001693638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,211
"1199",13986,140.78,1,140.78,0,0,0,0,0,0,0,0,0,0,0,1,0,4.95427656042687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1200",13988,381.811666666667,6,2290.87,0,0,0,1,0,0,0,0,0,0,0,0,0,5.63321693860893,5.68768696749131,6.38591926269609,5.43153621033426,6.21858019917459,5.98690416435165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132
"1201",13989,435.055,2,870.11,0,0,0,0,1,0,0,0,0,0,0,0,0,5.46213545177743,6.45600012879313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1202",13990,209.35,1,209.35,0,0,0,0,0,1,0,0,0,0,0,0,0,5.34877281003653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1203",13991,86.22,6,517.32,0,0,0,0,0,0,0,1,0,0,0,0,0,1.37371557891303,4.55198035747397,3.99856760682833,4.62005879848184,5.1040041969017,4.64294755032212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53
"1204",13992,48.3,1,48.3,0,0,0,0,0,0,0,0,0,0,0,1,0,3.89792408104864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1205",13993,245.87875,8,1967.03,0,1,0,0,0,0,0,0,0,0,0,0,0,4.62005879848184,5.90093790790842,5.52565212248071,5.93845926178408,5.57632781930309,5.04728861174429,5.34424629843644,5.51604628516075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74
"1206",13994,242.51,6,1455.06,0,0,0,0,0,0,0,1,0,0,0,0,0,4.12552017969055,6.00549071884107,6.2309144246965,5.67459393719153,4.01548171379638,4.93065369566662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
"1207",13995,146.85,5,734.25,0,0,0,0,1,0,0,0,0,0,0,0,0,4.89230210713439,5.0160870727745,3.98527346716774,5.59942145933146,4.87596039076965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45
"1208",13999,211.593333333333,12,2539.12,1,0,0,0,0,0,0,0,0,0,0,0,0,5.40281250787748,5.31014711830161,5.26186082953742,5.3590831548706,5.65445216463426,5.44587493090565,5.14708741723176,5.37828314818592,5.33561315129173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,133
"1209",14000,340.76,1,340.76,0,0,0,0,0,1,0,0,0,0,0,0,0,5.83410873633178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1210",14001,393.333333333333,3,1180,1,0,0,0,0,0,0,0,0,0,0,0,0,5.78339432029125,6.35071118141453,5.6533309311601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1211",14002,184.14,2,368.28,0,0,0,0,0,0,0,1,0,0,0,0,0,5.46797574938859,4.89260222718466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"1212",14004,388.704285714286,7,2720.93,0,0,1,0,0,0,0,0,0,0,0,0,0,6.09679256223767,5.72397718194172,4.59511985013459,6.04500531403601,6.46302945692067,5.61042372291034,6.29548737914781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,104
"1213",14005,373.196,5,1865.98,0,0,0,0,0,1,0,0,0,0,0,0,0,7.12210830660675,5.02137739062816,5.61422239794356,4.63763737612559,4.63181211693451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51
"1214",14006,218.03,3,654.09,0,1,0,0,0,0,0,0,0,0,0,0,0,4.4636066216663,5.6965900040747,5.60741840637312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1215",14009,213.355,2,426.71,0,0,0,0,0,1,0,0,0,0,0,0,0,5.06132840841177,5.60178666240015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1216",14012,185.8,1,185.8,0,0,0,1,0,0,0,0,0,0,0,0,0,5.23003852579474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1217",14013,103.7,3,311.1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.85903690994514,4.50976000118343,4.54648118963941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1218",14014,295.22,1,295.22,0,0,0,0,0,0,0,0,0,1,0,0,0,5.69110242149883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1219",14015,489.54,1,489.54,0,0,0,0,0,0,0,0,0,0,1,0,0,6.19550682511979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1220",14016,666.2175,4,2664.87,1,0,0,0,0,0,0,0,0,0,0,0,0,6.62586970764416,6.25228916538988,6.88413858738114,6.03703524865044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"1221",14019,325.136666666667,3,975.41,0,0,0,0,0,0,0,1,0,0,0,0,0,6.23871517376543,5.50378562618224,5.39630577487624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"1222",14020,186.15,2,372.3,0,0,0,0,0,0,0,0,0,1,0,0,0,5.21547908823903,5.24807615011129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1223",14021,134.85,3,404.55,0,0,0,1,0,0,0,0,0,0,0,0,0,4.54009818924438,5.1656427496435,4.93231332732079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1224",14022,271.1,1,271.1,0,0,0,0,1,0,0,0,0,0,0,0,0,5.6061696457892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1225",14023,195.32,2,390.64,0,0,0,0,1,0,0,0,0,0,0,0,0,5.51524161804833,4.97113187431856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
